parquet,h5,environmental_subclass
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_18/DOM_Interlab-LCMS_Lab018_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_A5M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_19/DOM_Interlab-LCMS_Lab19_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A15M_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A15M_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A15M_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A15M_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A15M_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A15M_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A45M_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A45M_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A45M_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A45M_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A45M_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A45M_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A5M_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A5M_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A5M_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A5M_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A5M_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_A5M_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_M_NEG_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_M_NEG_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_M_NEG_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_M_NEG_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_M_NEG_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000088823/ccms_peak/neg-Mode_MS2/Lab_24/DOM_Interlab-LCMS_Lab024_M_NEG_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A15M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A15M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A15M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A15M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A15M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A15M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A45M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A45M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A45M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A45M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A45M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A45M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A5M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A5M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A5M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A5M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A5M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_A5M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_M_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_M_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_M_Neg_MS2_rep2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_M_Neg_MS2_rep2.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_M_Neg_MS2_rep3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_M_Neg_MS2_rep3.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_PPL_Neg_MS2_rep1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/v01/MSV000087322/ccms_peak/DOM_Interlab_Lab6/NEG_MSMS_raw/DOM_Interlab-LCMS_Lab6_PPL_Neg_MS2_rep1.h5,ENVO:00002150
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/1M1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/1M1.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/1M2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/1M2.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C1.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C2.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C3.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C4_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C4.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C5_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/C5.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D1.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D2.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D3.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D4_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D4.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D5_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/D5.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F1.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F2.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F3.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F4_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F4.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F5_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/F5.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G1_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G1.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G2_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G2.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G3_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G3.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G4_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G4.h5,ENVO:00002141
/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G5_deconvoluted.parquet,/global/cfs/cdirs/metatlas/projects/envnet_build_files/massive/z01/MSV000089591/ccms_peak/G5.h5,ENVO:00002141
